# Codigo;Tipo ( 1 - Portal, 2 -Texto, 3 - Inimigo, 4 - Desbloquea Arma, 5 - Shop);Pvar;Pop (0 == ,  1 >, 2 <);Pvalor;x;y;x destino;y destino;Avar;Aop ( 0 =, 1 +=, 2-=);Avalor;mapaAtual;mapaDestino
37;2;4;0;0;11;17;RWAAAAAAAAAAAAAAAAARRRRRR!!!!!!;;4;0;1;2;-1
38;2;4;0;0;10;16;RWAAAAAAAAAAAAAAAAARRRRRR!!!!!!;;4;0;1;2;-1
39;2;4;0;0;9;16;RWAAAAAAAAAAAAAAAAARRRRRR!!!!!!;;4;0;1;2;-1
40;2;4;0;0;8;16;RWAAAAAAAAAAAAAAAAARRRRRR!!!!!!;;4;0;1;2;-1
41;2;4;0;0;7;17;RWAAAAAAAAAAAAAAAAARRRRRR!!!!!!;;4;0;1;2;-1
#;;;;;;;;;;;;;
# Codigo;Tipo ( 1 - Portal, 2 -Texto, 3 - Inimigo, 4 - Desbloquea Arma, 5 - Shop);Pvar;Pop (0 == ,  1 >, 2 <);Pvalor;x;y;x destino;y destino;Avar;Aop ( 0 =, 1 +=, 2-=);Avalor;mapaAtual;mapaDestino
42;3;5;0;0;11;16;1;-1;5;0;1;2;-1
43;3;5;0;0;10;15;1;-1;5;0;1;2;-1
44;3;5;0;0;9;15;1;-1;5;0;1;2;-1
45;3;5;0;0;8;15;1;-1;5;0;1;2;-1
46;3;5;0;0;7;16;1;-1;5;0;1;2;-1
#;;;;;;;;;;;;;
# Codigo;Tipo ( 1 - Portal, 2 -Texto, 3 - Inimigo, 4 - Desbloquea Arma, 5 - Shop);Pvar;Pop (0 == ,  1 >, 2 <);Pvalor;x;y;x destino;y destino;Avar;Aop ( 0 =, 1 +=, 2-=);Avalor;mapaAtual;mapaDestino
47;2;5;0;1;2;12;Parabens marujo, voce agora faz parte da tripulacao.;Se apresente para o pirata Marshmellow no cais.;5;0;2;3;-1
48;2;5;0;2;16;29;Vejo que voce conseguiu derrotar o monstro;TAMPINHA! Suba a bordo.;6;0;1;0;-1
